func_id,npc,en_offset_key,en_segment,en_text,zh_offset_key,zh_segment,zh_text,confidence
0x0850,Batlin,63e,0,"""The second value is Trust Thy Brother. Thou must surrender thy fear, prejudice and suspicion. Look to thine own self! Before thou dost question anything, question thyself! The world is a place where the balances of nature are at work to protect thee every second without thee even realizing it! What canst thou accomplish in this world if thou dost spend all thy time questioning thy brother?! Is he working as hard as I? What are his true motivations? As thou dost waste thine energies wondering, he sees thee and starts wondering these same things about thee. Thus is the world diminished!",5ff,0,ãç¬¬äºåå¹å¼è§æ¯ãä¿¡è³´ä½ çåå¼ããä½ å¿é æ¾æ£ä½ çææ¼ãåè¦åççãççä½ èªå·±å§ï¼å¨è³ªçä»»ä½äºæä¹åï¼åè³ªçä½ èªå·±ï¼ä¸çæ¯ä¸åèªç¶å¹³è¡¡å¨ä½ çè³æ²ææè­å°çææ³ä¸æ¯ç§é½å¨ä¿è­·ä½ çå°æ¹ï¼å¦æä½ æææçæéé½è±å¨è³ªçä½ çåå¼ä¸ï¼ä½ å¨éåä¸çä¸è½æå°±ä»éº¼ï¼ï¼ä»ææééº¼åªååï¼ä»ççå¯¦åæ©æ¯ä»éº¼ï¼ç¶ä½ æµªè²»ç²¾åå»æ³éäºæï¼ä»çå°ä½ ï¼ä¹éå§å°ä½ æ³èåæ¨£çäºæãå æ­¤ä¸çè¢«åå¼±äºï¼,order_based
0x0850,Batlin,88f,0,"""The third value is Worthiness Precedes Reward. There is not one among us who is without desire. Much of the misery in the world can be traced to unfulfilled desires. But one moment! Why dost thou deserve what thou dost desire? Most people get what they are worthy of in this life. If thou art not worthy of thy desire then thou shouldst not be surprised if thy desires are unfulfilled. If thou dost become worthy only then hast thou become open to fulfilling thy desires. Desire is a strange thing. Many long for things they do not really want. What they really desire is worthiness itself!",822,0,ãç¬¬ä¸åå¹å¼è§æ¯ãå¹å¼åè¡æ¼å ±åããæåç¶ä¸­æ²æä¸åäººæ¯æ²ææ¾æçãä¸ä¸è¨±å¤çè¦é£é½å¯ä»¥è¿½æº¯å°æªæ»¿è¶³çæ¾æãä½ç­ä¸ä¸ï¼ä½ æä»éº¼å¾å°ä½ æ³è¦çæ±è¥¿ï¼å¤§å¤æ¸äººå¨éä¸çä¸­é½æå¾å°ä»åæå¾çãå¦æä½ éä¸ä¸ä½ çæ¾æï¼é£éº¼å¦æä½ çæ¾ææ²æå¯¦ç¾ï¼ä½ å°±ä¸æè©²æå°é©è¨ãåªæç¶ä½ è®å¾ãéå¾ä¸ãæï¼ä½ ææå°å¯¦ç¾æ¾æï¼æéå¤§éãæ¾ææ¯ä¸ä»¶å¥æªçäºãè¨±å¤äººæ¸´æä»åä¸¦ä¸çæ­£æ³è¦çæ±è¥¿ãä»åçæ­£æ¸´æçæ¯ãéå¾ä¸ãéä»¶äºï¼,order_based
0x0850,Batlin,adf,0,"""I have just told thee all that thou dost need to follow the Triad Of Inner Strength. The lessons are simple. The true measure of thine understanding comes in how absolutely thou wilt apply them to thy life. Thou now knowest all thou wilt ever need. Thou dost not need the arcane knowledge of the dying art of magic. Thou dost not need the unsure hand of the healer and his limited knowledge. All that thou wilt ever need is to continuously seek out the best in thyself and to live amongst those that would do the same. Only then art thou truly walking with The Fellowship.",a6f,0,ãæååå·²ç¶åè¨´ä½ åéµå¾ªå§å¨åéä¸ä½ä¸é«æéè¦ç¥éçä¸åãéäºæå°å¾ç°¡å®ãè¡¡éä½ çè§£ç¨åº¦ççæ­£æ¨æºï¼å¨æ¼ä½ å°å¤éº¼çµå°å°å°å®åæç¨å°ä½ ççæ´»ä¸­ãä½ ç¾å¨å·²ç¶ç¥éäºä½ å°éè¦çæææ±è¥¿ãä½ ä¸éè¦æ­£å¨æ¶äº¡çé­æ³èè¡çå¥§ç§ç¥è­ãä½ ä¸éè¦æ²»çå¸«ä¸ç¢ºå®çææ³åä»æéçç¥è­ãä½ æéè¦çå°±æ¯ä¸æ·å°å°æ±èªå·±æå¥½çä¸é¢ï¼ä¸¦çæ´»å¨é£äºé¡æååæ¨£äºæçäººç¶ä¸­ãåªæé£æ¨£ï¼ä½ ææ¯çæ­£å°èåèª¼æåè¡ãã,order_based
0x0850,Batlin,d1d,0,"""Now I think would be a good time to hear the words of our fellow members. To hear them share with us how The Fellowship has been bringing positive change to their lives.""",c9e,0,ãç¾å¨æèªçºæ¯è½è½æåæå¡åäº«çå¥½ææ©ãè½è½ä»åèæååäº«åèª¼æå¦ä½çºä»åççæ´»å¸¶ä¾ç©æ¥µçæ¹è®ãã,order_based
0x0850,Batlin,dc9,0,"""The Fellowship has shown me that I was afraid of myself and that I had to open myself up to life's experiences,"" says Candice.",d32,0,ãåèª¼æè®æçå°æä¸ç´å®³æèªå·±ï¼æå¿é æéå¿æå»æ¥åçæ´»çé«é©ï¼ãCandice èªªã,order_based
0x0850,Batlin,e4a,0,"""The Fellowship helps me be more honest with people,"" says Patterson.",da5,0,ãåèª¼æå¹«å©æå°äººæ´å èª å¯¦ï¼ãPatterson èªªã,order_based
0x0850,Batlin,e91,0,"""Thank thee for sharing, Patterson.""",de4,0,ãè¬è¬ä½ çåäº«ï¼Pattersonãã,order_based
0x0850,Batlin,eb7,0,"""The Fellowship has taught me how to better perform my duties as the Caretaker of the Royal Orchards,"" says Figg.",e0d,0,ãåèª¼ææææå¦ä½æ´å¥½å°å±¥è¡èº«çºçå®¶æåç®¡çå¡çè·è²¬ï¼ãFigg èªªã,order_based
0x0850,Batlin,f2a,0,"""The Fellowship has taught me to, first and foremost, treat people with respect,"" says Gaye.",e6e,0,ãåèª¼ææææï¼é¦åä¹æ¯æéè¦çæ¯ï¼è¦å°éä»äººï¼ãGaye èªªã,order_based
0x0850,Batlin,f88,0,"""After joining The Fellowship I learned how to be a man's man,"" says Grayson.",ec6,0,ãå å¥åèª¼æå¾ï¼æå­¸æäºå¦ä½æçºä¸åçæ­£çç·äººï¼ãGrayson èªªã,order_based
0x0850,Batlin,fd7,0,"""The Fellowship is helping me back from the brink of personal and financial oblivion,"" says Gordon.",f21,0,ãåèª¼ææ­£å¨å¹«å©æå¾åäººåè²¡åç ´ç¢çéç·£ä¸­æ¢å¾©éä¾ï¼ãGordon èªªã,order_based
0x0850,Batlin,103c,0,"""Right thou art, brother!""",f81,0,ãä½ èªªå¾å°ï¼åå¼ï¼ã,order_based
0x0850,Batlin,1058,0,"""The Fellowship has freed me from the illusory appeals of mediocrity,"" says Sean.",fa1,0,ãåèª¼æå°æå¾å¹³åº¸çèå¹»å¸å¼åä¸­è§£æ¾åºä¾ï¼ãSean èªªã,order_based
0x0850,Batlin,10ab,0,"""In The Fellowship I am learning that I need to devote my life to a special purpose,"" says Millie.",ff0,0,ãå¨åèª¼æè£¡ï¼æå­¸å°æéè¦å°æçä¸çå¥ç»çµ¦ä¸åç¹æ®çç®æ¨ï¼ãMillie èªªã,order_based
0x0850,Batlin,110f,0,"""This whole ceremony and everyone in it doth give me the willies!""",1059,0,ãéæ´ååå¼åè£¡é¢çæ¯ä¸åäººé½è®ææ¯éª¨æç¶ï¼ã,order_based
0x0850,Batlin,1153,0,"""'Tis a sad thing to see so many people who have nothing else better in their lives than blindly following this dubious spiritual leader.""",10a0,0,ãçå°ééº¼å¤äººçæ´»ä¸­æ²ææ´å¥½çäºå¯åï¼åªè½ç²ç®å°è·é¨éåå¯ççç²¾ç¥é è¢ï¼çæ¯ä¸ä»¶å¯æ²çäºãã,order_based
0x0850,Batlin,11df,0,"""'Tis a sad thing that Britannia has fallen so far as to leave itself open to a group like this Fellowship.""",112c,0,ãBritannia å¢®è½å°å¦æ­¤å°æ­¥ï¼ç«ç¶è®èªå·±å°åèª¼æéæ¨£çåé«æéå¤§éï¼çæ¯ä¸ä»¶å¯æ²çäºãã,order_based
0x0850,Batlin,124d,0,"""'Tis a sad thing when I cannot even keep my eyes open from the boredom of this Fellowship ceremony!""",11aa,0,ãæçè³ç¡èå°ç¡æ³å¨åèª¼æçåå¼ä¸çéç¼çï¼çæ¯ä¸ä»¶å¯æ²çäºï¼ã,order_based
0x0850,Batlin,12b4,0,From watching Batlin and the others you get the feeling that the Fellowship ceremony is going to last long into the night. Now would be a good moment to slip away without drawing much attention to yourself...,120c,0,çè Batlin åå¶ä»äººï¼ä½ æä¸ç¨®æè¦ºï¼åèª¼æçåå¼å°ææçºå°æ·±å¤ãç¾å¨æ¯åæºèµ°çå¥½ææ©ï¼ä¸æå¼èµ·å¤ªå¤æ³¨æâ¦â¦,order_based
0x0851,,0,0,"""I need thee to deliver this sealed package unopened to Elynor, the leader of our Fellowship branch in Minoc. Elynor will reward thee upon receiving it, thou dost have my word. May I trust thee to do it?""",0,0,ãæéè¦ä½ å°éåæªéå°çåè£¹ï¼åå°ä¸åå°éçµ¦æåå¨ Minoc åèª¼æåé¨çè² è²¬äºº ElynorãElynor æ¶å°å¾æçè³ä½ ï¼æä¿è­ãæå¯ä»¥ä¿¡ä»»ä½ å»åéä»¶äºåï¼ã,order_based
0x0851,,cd,0,"""Hast thou reconsidered thy task? Wilt thou deliver the package to Elynor in Minoc?""",cd,0,ãä½ éæ°èæ®éä½ çä»»åäºåï¼ä½ é¡ææåè£¹éå° Minoc ç Elynor é£è£¡åï¼ã,order_based
0x0851,,122,0,"""Excellent! Here it is. Thou must now be on thy way!""",131,0,ãå¤ªå¥½äºï¼éå°±äº¤çµ¦ä½ ãä½ ç¾å¨å¿é ä¸è·¯äºï¼ã,order_based
