func_id,npc,speaker,caller_guess,offset_key,segment,total_segments,has_var,text
0x04F9,,Nelson,,0xafb,0,1,False,ãä½ ç¶ç¶å¯ä»¥å¨éæ£å»ºç¯ç©è£¡é¨æè¡åãä½é¦åï¼ãä»ç¬èèªªï¼ãè®æçµ¦ä½ ççæçâ¦â¦ã
0x04F9,,Nelson,,0xb97,0,1,False,ãéåå¯¦å¿é»éæ¸æ¶éæç¸éçæ¸æå¼ç­å°ï¼é©åå¨æ·±å¤æ¢ç´¢æå­¸ãéæ¯æèªå·±ç¼æçãã
0x04F9,,Nelson,,0xc10,0,1,False,"""'Twas just here..."" he scratches his chin. ""Oh well, never mind."""
0x04F9,,Nelson,,0xc53,0,1,False,ãéåï¼ãä»èªªèï¼æ¿èä¸å¼µæ¥èå½¢ççç´éèçï¼ãæ¯æå¨æè³£æä¸ä»¥åå¹è²·å°çãã
0x04F9,,Nelson,,0xcc9,0,2,False,ä»çèµ·ä¾å¾é£éããæå°±ç¥éç¸½æä¸å¤©æè¢«å·ï¼ãä»çæ°£å°èªªã
0x04F9,,Nelson,,0xcc9,1,2,False,ãææ©è©²ç¥éä¸è©²æå®æ¿çµ¦æ¯åä¾è¨ªçäººçãã
0x04F9,,Nelson,,0xd5f,0,1,False,ä»çµ¦ä½ å±ç¤ºäºä¸åèå½¢çæ©¡æ¨ç­ç­åå®ç¸éçå·è»¸éåå¨ããéæ¯æå¨æè¡ç¶éââä½ è½çå°çââå·¨èå ¡ï¼Serpent's Holdï¼æè²·çãã
0x04F9,,Nelson,,0xe10,0,1,False,ä»çµ¦ä½ å±ç¤ºäºä¸åèå½¢çæ©¡æ¨ç­ç­ããéæ¯æå¨æè¡ç¶éââä½ è½çå°çââå·¨èå ¡æè²·çãä½æ¯ï¼ãä»é¡¯å¾å¾å°æï¼ãææ¢ç¼èªç¸éçæä¿¡ååæä¹å¨éè£¡ãçå¥æªãã
0x04F9,,Nelson,,0xef2,0,2,False,ãç­ç­ä¸è¦äºï¼ãä»é©å¼ããé£â¦â¦ãä»ä¼¼ä¹å¨æ¾ä»éº¼æ±è¥¿ã
0x04F9,,Nelson,,0xef2,1,2,False,ãç¸éçå·è»¸éåå¨ä¹ä¸è¦äºï¼ã
0x04F9,,Nelson,,0xf73,0,3,False,ä»å°å¿ç¿¼ç¿¼å°æ¿åºä¸æ¬ç®è£çåæ¸ãä»å¾é·è¢ä¸­æåºæå¸ï¼ä¸çµ²ä¸èå°æ¦å»ç°å¡µã
0x04F9,,Nelson,,0xf73,1,3,False,ãéæ¯ Lord British è¦ªèªéçµ¦æçãçï¼éæ¯åçãã
0x04F9,,Nelson,,0xf73,2,3,False,ä»å°å¿ç¿¼ç¿¼å°æ¾å¨ä½ ææä¸çé£æ¬æ¸éå¸¸å¤èï¼æ¸åçéç®å¹¾ä¹å·²ç¶è¢«å®å¨ç£¨æãå°æ¸æ¬ç¿»æ­£ï¼ä½ å¯ä»¥è®å°æ¸åï¼ãç°éç°å®¢ï¼Stranger in a Strange Landï¼ãã
0x04F9,,Nelson,,0x10f3,0,1,False,ãä¸å¨éè£¡â¦â¦åå¥½å§ï¼Zelda ä¸å®æå®æ¾åæ¸æ¶ä¸äºããä»åäºå£æ°£ã
0x04FA,,Rankin,,0x0,0,1,False,Rankin ç¾å¨ç¡æ³èä½ äº¤è«ï¼å çºä»æ­£å¨ä¸»æåèª¼æçèæã
0x04FA,,Rankin,,0x4e,0,1,False,éåç·å­ç¾å¨å¤ªå¿ç¡æ³èä½ äº¤è«ï¼å çºä»æ­£å¨ä¸»æåèª¼æçèæã
0x04FA,,Rankin,,0xdc,0,1,False,éåç·å­å¸¶èæå¿«çå¾®ç¬åä½ åå¥½ã
0x04FA,,Rankin,,0x10d_0x14b,0,1,True,Rankin å¾®ç¬ããè«åè¨´ææä»éº¼æå¯ä»¥å¹«å¿çï¼<PLAYER_NAME>ãã
0x04FA,,Rankin,,0x173_0x14b,0,1,True,ãä½ å¯ä»¥å«æ Rankin ï¼<PLAYER_NAME>ãã
0x04FA,,Rankin,,0x191,0,1,False,ãææ¯ Moonglow éè£¡åèª¼æçæ°åææé·ãã
0x04FA,,Rankin,,0x1e3_0x20b,0,1,True,ãä½ æ³äºè§£éæ¼å¥¹çä»éº¼äºï¼<PLAYER_NAME>ï¼ã
0x04FA,,Rankin,,0x21c,0,1,False,ãå¥¹å çºéè¦å¬äºåå¾ä¸åé¡äºï¼ãä»ç¬èèªªããæä¸èªçºå¥¹ç­æå§æåä¾ãã
0x04FA,,Rankin,,0x286,0,1,False,ãåï¼ä½ æè¿ä¹æ²è¦éå¥¹ï¼ææ³ç¥éå¥¹æè¿å¨å¿äºä»éº¼ããä»å¾®å¾®ä¸ç¬ã
0x04FA,,Rankin,,0x2e7,0,1,False,ç«æ¹é«éåäºããäºå¯¦ä¸ï¼æç¢ºåå°ç¥éå¥¹å¨åªè£¡ãã
0x04FA,,Rankin,,0x337,0,1,False,ãå¥¹å°±å¨é£è£¡ï¼ãä»æè Balayna èªªã
0x04FA,,Rankin,,0x368_0x390,0,1,True,ãææä¸æ®µæéæ²è¦å°å¥¹äºï¼<PLAYER_NAME>ãä¹è¨±ä½ å¯ä»¥å¨å¥¹å®¶æ¾å°å¥¹ãã
0x04FA,,Rankin,,0x3bb,0,1,False,ãå¥¹åå¥½åæ­¢äºå¼å¸ï¼ãRankin ç¬äºã
0x04FA,,Rankin,,0x3ed,0,1,False,ãæ¯çï¼æåè¨´éä½ é£æ¯åäººå¾ä¸åé¡å¸¶ä¾çãä½ æéçµ¦å¥¹äºåï¼
0x04FA,,Rankin,,0x445,0,1,False,ãé£éº¼ï¼ãä»åéï¼ãæä»éº¼åé¡ï¼ã
0x04FA,,Rankin,,0x48d,0,1,False,ãåï¼å¥½å§ãé£æå¸æä½ ä¹å¾ææ©æããä»å¥æªå°ç¯èä½ çäºä¸æåï¼ç¶å¾åç¬äºã
0x04FA,,Rankin,,0x4fd,0,1,False,ãå¤ªå¥½äºï¼é£å°±éæ¨£ãã
0x04FA,,Rankin,,0x51f,0,1,False,ãä»éº¼ï¼ãä»é¡¯å¾å¾éé©ããæ­»äºï¼éæéº¼å¯è½ï¼ã
0x04FA,,Rankin,,0x56f_0x59a,0,1,True,ãå¯ï¼éçæ¯ä¸å ´æ²åï¼æè¨ï¼<PLAYER_NAME>ï¼æç¾å¨æ³ä¸åäººéä¸éãå¦æä½ é¡æçè©±â¦â¦ã
0x04FA,,Rankin,,0x5de,0,2,False,ãå©å£éï¼æéº¼ï¼ä½ çæææ¯åäººææ®ºå¥¹çåæ©ï¼éå¤ªèè¬¬äºï¼ãä»ä¼¼ä¹é·å¥äºæ²æã
0x04FA,,Rankin,,0x5de,1,2,False,ãæèå¯è½ä¸æ¯ãä¹è¨±æåæèª¿æ¥ä¸ä¸ï¼ä½ èªªå¢ï¼ã
0x04FA,,Rankin,,0x697,0,1,False,ãå¤ªå¥½äºãå¦æä½ æ¾å°ä»»ä½æå ±ï¼è«è®æç¥éãåæï¼ææå®æå¥¹çè¬ç¦®ããä»æ²å·å°æäºæé ­ã
0x04FA,,Rankin,,0x719,0,1,False,ãå¾å¥½ï¼é£éº¼æå¿é èªå·±é²è¡èª¿æ¥ï¼ãå¨ãæå®æå¥½è¬ç¦®ä¹å¾ãã
0x04FA,,Rankin,,0x772,0,1,False,ãä½ æé£åæ®ºäº Balayna çæè¡åäººçæ¶æ¯åï¼
0x04FA,,Rankin,,0x7af_0x7bc,0,1,True,ãå¾å¥½ï¼<PLAYER_NAME>ãä½ æä»éº¼æ¶æ¯ï¼ã
0x04FA,,Rankin,,0x7ef,0,1,False,ãåï¼å¥½å§ãç¹¼çºæ¾ãæè¯å®ä½ å¾å¿«å°±æå¾å°ä¸äºæå ±çï¼ã
0x04FA,,Rankin,,0x7af_0x841,0,1,True,ãå¾å¥½ï¼<PLAYER_NAME>ï¼æå¯ä»¥ç­å°ä½ äºè§£å°æ´å¤åèªªãã
0x04FA,,Rankin,,0x872,0,1,False,ãççåï¼ãä»ä¼¼ä¹ççå¾é©è¨ããéï¼åï¼å¤ªå¥½äºãé£æçéèµ·è¬æ®ºæ¡å·²ç¶å ±ä»äºãã
0x04FA,,Rankin,,0x8e8,0,1,False,ä»å§å´ç¬èï¼æé¡¯æå°å°·å°¬ããæå¾æ±æ­ãéç¶éè£¡çåæå¹¾å¹´åå°±éè¨­äºï¼ä½å®æ¯ä¸åé¡å°¼äºææ°è¨­ç«çåæãæä»ç¶èªçºèªå·±æ¯éè£¡çæ°åææé·ãã
0x04FA,,Rankin,,0x9b5,0,1,False,ãåï¼æ¯çï¼Moonglowãéæ¯ä¸åä»¤äººæå¿«çåé®ãä½ å¯ä»¥å¨éè£¡æ¾å°åå¼åæ¨£çäººãã
0x04FA,,Rankin,,0xa2b,0,1,False,ãå°ä¸èµ·ï¼ä½æä¸åæ­¡éèå«å¦ãã
0x04FA,,Rankin,,0xa5c,0,1,False,ãæç§æ£ä¾ï¼æåçèææ¯å¨æä¸ 9 é»ãè«é¨æå å¥æåãã
0x04FA,,Rankin,,0xaae,0,1,False,ãä½ ççæè©²æä½ ççç« éçµ¦é£åçµ¦ä½ çäººãåªæåèª¼ææå¡æè¢«åè¨±ä½©æ´ãã
0x04FA,,Rankin,,0xb18,0,1,False,ãå¦æä½ æç©ºçè©±ï¼æå¾æ¨æåä½ è¨è«æåççå¿µãã
0x04FA,,Rankin,,0xb68,0,1,False,ãæ¾è¼é¬ï¼æåï¼ç¶ææ©æçæä½ å°±æè½å°ãã
0x04FA,,Rankin,,0xba8,0,2,False,ãæåæ¯åäººå§å¿é½å­å¨èä¸åå§å¨çè²é³ãéåè²é³æ¯æåçä¼´ä¾¶åå®å°ã
0x04FA,,Rankin,,0xba8,1,2,False,åèåèª¼æè¶æ·±çäººï¼å°±è¶å¸¸è½è½å°èªå·±çå§å¨è²é³ãã
0x04FA,,Rankin,,0xc5c,0,1,False,ãå¤å¥½çäººåï¼ä»ååæéå¨éè£¡çµ¦æé²è¡è¨ç·´èª²ç¨ãææåè¢«ä»»å½çºåæé·ãä½ ç¥éçï¼éæ¯ä¸åæ°åæãç¸½ä¹ï¼Elizabeth å Abraham é¢éå»å¾ç³åé¬¼å³¶ Terfin äºãã
0x04FA,,Rankin,,0xd35,0,1,False,ãèªå¾å¾å¤å¤©åä»åçµ¦æé²è¡äºè¨ç·´ä¹å¾ï¼æå°±æ²è¦éä»åäºãã
0x04FA,,Rankin,,0xd8d,0,1,False,ãåï¼ç­ä¸ä¸åè·æèªªéä»¶äºï¼ãä»ä½è²èªªèï¼ä¸¦æä¸­æè Balaynaï¼ãç­å¥¹ä¸å¨çæåãã
0x04FA,,Rankin,,0xe05_0xe56_0x20b,0,3,True,ä»éå§çèµ·ä¾è¦ºå¾å¾æè¶£ã
0x04FA,,Rankin,,0xe05_0xe56_0x20b,1,3,True,ãæä¸æè®ä½ å¤ªæå¿éä»¶äºçï¼<PLAYER_NAME>ãææ Balayna æé»å¤ªéå¿ååäºãæçå¥¹å¯è½æ¯ç¡æä¸­è½å°äºæçä¸å ´æ¼è¬ï¼ä¸¦ä¸èª¤è§£äºæçè©±ãç­æææ´å¤æéæï¼æå¿é åå¥¹è«è«éä»¶äºï¼ä»¥ä¾¿æ¶é¤å¥¹çææ¼ããä»çå¤§ç¼çï¼å½·å½¿æ³èµ·äºä»éº¼ã
0x04FA,,Rankin,,0xe05_0xe56_0x20b,2,3,True,ãæå¿äºï¼å¥¹æ¾åä¸ä½æç¶éä¸åé¡çæè¡åäººè¦æ±äºä¸å°ç¶å©å£éãä»å¹¾å¤©åæéå¸¶ä¾äºï¼èæä¸ç´æ²ææ©æçµ¦å¥¹ãä½ é¡æå¹«ææééçµ¦å¥¹åï¼<PLAYER_NAME>ï¼ã
0x04FA,,Rankin,,0x101e,0,1,False,ãå¤ªå¥½äºï¼æçæåãã
0x04FA,,Rankin,,0x1040,0,1,False,ãææè¬ä½ ããä»æé£ç¶å©å£éçµ¦äºä½ ã
0x04FA,,Rankin,,0x1077,0,1,False,ãåï¼å¥½å§ï¼ä½ å¸¶çæ±è¥¿å¤ªå¤äºãæåªå¥½æå®çå°æææéè·å¥¹è«çæååèªªãç¸½ä¹éæ¯è¬è¬ä½ ãã
0x04FA,,Rankin,,0x10fc,0,1,False,ãå¾å¥½ãæåªå¥½æå®çå°æææéè·å¥¹è«çæååèªªãç¸½ä¹éæ¯è¬è¬ä½ ãã
0x04FA,,Rankin,,0x1160,0,1,False,ãé¡ä¸ä½ä¸é« (Triad) æå¼ä½ ççæ´»ãã
0x04FA,,Rankin,,0x1195_0x11ba_0x11e1,0,1,True,ãå¦æä½ å°åèª¼ææèè¶£ï¼<PLAYER_NAME>ï¼å»ä¸åé¡æ¾ Batlin ãåè¦ï¼<PLAYER_NAME>ãã
0x04FB,,Danag,,0x0,0,1,False,Danag å°ä½ é»é»é ­ããæç¡æå¤±ç¦®ï¼ä½ææ­£å¨å°å¿ç©éæ²ãæå¸æè½è´ä¸å¤§ç­é¢ï¼ã
0x04FB,,Danag,,0x6d,0,1,False,ä»é«èå°æèæã
0x04FB,,Danag,,0xb7,0,1,False,ä½ çå°ä¸ä½å¸¶èç¦çç¬å®¹ãå¿«æ´»çç·äººãå¾æé¡¯ä»å¾äº«åä»ççæ´»ã
